,ccle_id,achilles_id
1048,KP1N_PANCREAS,ACH-001107
1049,KP1NL_PANCREAS,ACH-001108
1050,KPMRTRY_SOFT_TISSUE,ACH-001109
1051,L82_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001111
1052,LC1SQSF_LUNG,ACH-001113
1053,M059J_CENTRAL_NERVOUS_SYSTEM,ACH-001118
1054,MAC2A_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001119
1055,ZR7530_BREAST,ACH-000828
1056,REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000068
1057,MKL1_SKIN,ACH-001122
1058,MKL2_SKIN,ACH-001123
1059,MOGGCCM_CENTRAL_NERVOUS_SYSTEM,ACH-001125
1060,MOGGUVW_CENTRAL_NERVOUS_SYSTEM,ACH-001126
1061,HPBALL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000942
1062,MON_SOFT_TISSUE,ACH-001128
1063,MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001129
1064,MOTN1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001130
1065,MS1_SKIN,ACH-001131
1066,MTA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001132
1067,MYLA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001134
1068,NCIH187_LUNG,ACH-001136
1069,NCIH1993_LUNG,ACH-001137
1070,NCIH2141_LUNG,ACH-001138
1071,NCIH820_LUNG,ACH-001140
1072,NHAHTDD_CENTRAL_NERVOUS_SYSTEM,ACH-001142
1073,NKL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001143
1074,OC316_OVARY,ACH-001145
1075,OCILY10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001146
1076,OCILY12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001147
1077,OCILY132_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001148
1078,OUMS27_BONE,ACH-001150
1079,OVCAR5_OVARY,ACH-001151
1080,PCM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001162
1081,CCLFPEDS0001T_KIDNEY,ACH-001163
1082,CCLFPEDS0003T_SOFT_TISSUE,ACH-001164
1083,PETA_SKIN,ACH-001170
1084,PL45_PANCREAS,ACH-001171
1085,R262_CENTRAL_NERVOUS_SYSTEM,ACH-001173
1086,RCC4_KIDNEY,ACH-001175
1087,RPMI6666_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001182
1088,RT11284_URINARY_TRACT,ACH-001183
1089,SCMCRM2_SOFT_TISSUE,ACH-001184
1090,SF8657_SKIN,ACH-001187
1091,SHSY5Y_AUTONOMIC_GANGLIA,ACH-001188
1092,SJRH30_SOFT_TISSUE,ACH-001189
1093,SKMEL2_SKIN,ACH-001190
1094,SKNEP1_BONE,ACH-001192
1095,SKNMC_BONE,ACH-000039
1096,SKRC31_KIDNEY,ACH-001194
1097,SMSCTR_SOFT_TISSUE,ACH-001196
1098,SMZ1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001197
1099,SNB19_CENTRAL_NERVOUS_SYSTEM,ACH-001198
1100,SNUC2B_LARGE_INTESTINE,ACH-001199
1101,STM9101_SOFT_TISSUE,ACH-001200
1102,SUMB002_CENTRAL_NERVOUS_SYSTEM,ACH-001201
1103,SUPHD1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001203
1104,SKPNDW_BONE,ACH-001193
1105,TIG3TD_FIBROBLAST,ACH-001207
1106,TK10_KIDNEY,ACH-001208
1107,CCRFCEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001738
1108,TTC1240_SOFT_TISSUE,ACH-001210
1109,TTC549_SOFT_TISSUE,ACH-001211
1110,TTC642_SOFT_TISSUE,ACH-001212
1111,U138MG_CENTRAL_NERVOUS_SYSTEM,ACH-001214
1112,UPCISCC152_UPPER_AERODIGESTIVE_TRACT,ACH-001228
1113,UT7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001230
1114,UW228_CENTRAL_NERVOUS_SYSTEM,ACH-001232
1115,VMRCLCD_LUNG,ACH-001233
1116,VMRCLCP_LUNG,ACH-001234
1117,WM2664_SKIN,ACH-001239
1118,HCC1569_BREAST,ACH-000930
1119,127399_SOFT_TISSUE,ACH-001270
1120,FUJI_SOFT_TISSUE,ACH-001272
1121,SW982_SOFT_TISSUE,ACH-001274
1122,SYO1_SOFT_TISSUE,ACH-001275
1123,YAMATO_SOFT_TISSUE,ACH-001277
1124,BIN67_OVARY,ACH-001278
1125,SCCOHT1_OVARY,ACH-001279
1126,SCS214_SOFT_TISSUE,ACH-001280
1127,TC106_BONE,ACH-001283
1128,TC138_BONE,ACH-001430
1129,COGAR359_SOFT_TISSUE,ACH-001289
1130,Y79_AUTONOMIC_GANGLIA,ACH-001295
1131,CHLA15_AUTONOMIC_GANGLIA,ACH-001300
1132,COGN278_AUTONOMIC_GANGLIA,ACH-001301
1133,COGN305_AUTONOMIC_GANGLIA,ACH-001302
1134,NB1643_AUTONOMIC_GANGLIA,ACH-001303
1135,8305C_THYROID,ACH-001306
1136,8505C_THYROID,ACH-001307
1137,HA1E_KIDNEY,ACH-001310
1138,PLCPRF5_LIVER,ACH-001318
1139,TT_THYROID,ACH-001321
1140,CME1_SOFT_TISSUE,ACH-001322
1141,A431_SKIN,ACH-001328
1142,ANGMCSS_CENTRAL_NERVOUS_SYSTEM,ACH-001329
1143,BICR10_UPPER_AERODIGESTIVE_TRACT,ACH-001331
1144,BICR78_UPPER_AERODIGESTIVE_TRACT,ACH-001332
1145,C33A_CERVIX,ACH-001333
1146,C4I_CERVIX,ACH-001334
1147,CASKI_CERVIX,ACH-001336
1148,CHP134_AUTONOMIC_GANGLIA,ACH-001338
1149,COLO794_SKIN,ACH-001339
1150,COV413A_OVARY,ACH-001340
1151,DOTC24510_CERVIX,ACH-001341
1152,GIMEN_AUTONOMIC_GANGLIA,ACH-001344
1153,GP5D_LARGE_INTESTINE,ACH-001345
1154,H103_UPPER_AERODIGESTIVE_TRACT,ACH-001346
1155,HTCC3_THYROID,ACH-001350
1156,JOPACA1_PANCREAS,ACH-001353
1157,LAN2_AUTONOMIC_GANGLIA,ACH-001354
1158,LAN6_AUTONOMIC_GANGLIA,ACH-001355
1159,MB1_THYROID,ACH-001356
1160,MDAMB361_BREAST,ACH-000934
1161,HCC1599_BREAST,ACH-000196
1162,ME180_CERVIX,ACH-001359
1163,MS751_CERVIX,ACH-001360
1164,NCIH1770_LUNG,ACH-001362
1165,NCIH2135_LUNG,ACH-001363
1166,NCIH345_LUNG,ACH-001364
1167,NCIH847_LUNG,ACH-001365
1168,NMB_AUTONOMIC_GANGLIA,ACH-001367
1169,OACM51_OESOPHAGUS,ACH-001368
1170,OCIC5X_OVARY,ACH-001369
1171,OV17R_OVARY,ACH-001373
1172,PA1_OVARY,ACH-001374
1173,PACADD119_PANCREAS,ACH-001375
1174,PACADD135_PANCREAS,ACH-001376
1175,PACADD137_PANCREAS,ACH-001377
1176,PACADD159_PANCREAS,ACH-001378
1177,PACADD161_PANCREAS,ACH-001379
1178,PACADD165_PANCREAS,ACH-001380
1179,PACADD188_PANCREAS,ACH-001382
1180,PWR1E_PROSTATE,ACH-001383
1181,RO82W1_THYROID,ACH-001384
1182,RPMI2650_UPPER_AERODIGESTIVE_TRACT,ACH-001385
1183,SCLC22H_LUNG,ACH-001386
1184,HCC70_BREAST,ACH-000668
1185,MDAMB134VI_BREAST,ACH-000044
1186,SUM149PT_BREAST,ACH-001390
1187,SUM159PT_BREAST,ACH-001391
1188,BT483_BREAST,ACH-000818
1189,UACC893_BREAST,ACH-000554
1190,CAL148_BREAST,ACH-000902
1191,HCC2218_BREAST,ACH-000755
1192,HCC2157_BREAST,ACH-000691
1193,SW156_KIDNEY,ACH-001398
1194,SW626_LARGE_INTESTINE,ACH-001399
1195,SW954_CERVIX,ACH-001400
1196,SW13_ADRENAL_CORTEX,ACH-001401
1197,SW756_CERVIX,ACH-001402
1198,MDAMB330_BREAST,ACH-001358
1199,YMB1_BREAST,ACH-001249
1200,UMUC13_URINARY_TRACT,ACH-001407
1201,UMUC14_URINARY_TRACT,ACH-001408
1202,UMUC16_URINARY_TRACT,ACH-001409
1203,UMUC4_URINARY_TRACT,ACH-001410
1204,UMUC5_URINARY_TRACT,ACH-001411
1205,UMUC10_URINARY_TRACT,ACH-001412
1206,UMUC11_URINARY_TRACT,ACH-001413
1207,UMUC6_URINARY_TRACT,ACH-001414
1208,UMUC7_URINARY_TRACT,ACH-001415
1209,UMUC9_URINARY_TRACT,ACH-001416
1210,UMC11_LUNG,ACH-001417
1211,UWB1289_OVARY,ACH-001418
1212,SUM185PE_BREAST,ACH-001392
1213,SUM225CWN_BREAST,ACH-001397
1214,CCLFPEDS0004T_SOFT_TISSUE,ACH-001425
1215,TC205_BONE,ACH-001431
1216,TC32_BONE,ACH-001205
1217,TC71_BONE,ACH-000424
1218,CCLFPEDS0008T_SOFT_TISSUE,ACH-001433
1219,921_UVEA,ACH-001441
1220,A388_SKIN,ACH-001442
1221,ASH3_THYROID,ACH-001443
1222,BLUE1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001450
1223,BONNA12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001452
1224,BPH1_PROSTATE,ACH-001453
1225,C10_LARGE_INTESTINE,ACH-001454
1226,C125PM_LARGE_INTESTINE,ACH-001456
1227,C75_LARGE_INTESTINE,ACH-001458
1228,C80_LARGE_INTESTINE,ACH-001459
1229,C84_LARGE_INTESTINE,ACH-001460
1230,C99_LARGE_INTESTINE,ACH-001461
1231,CORL32_LUNG,ACH-001489
1232,CORL321_LUNG,ACH-001490
1233,EGI1_BILIARY_TRACT,ACH-001494
1234,ESO26_OESOPHAGUS,ACH-001496
1235,ESO51_OESOPHAGUS,ACH-001497
1236,FLO1_OESOPHAGUS,ACH-001500
1237,SUM102PT_BREAST,ACH-001388
1238,HEC1_ENDOMETRIUM,ACH-001517
1239,HEMCSS_BONE,ACH-001519
1240,HKA1_SKIN,ACH-001521
1241,HMY1_SKIN,ACH-001522
1242,HSC1_SKIN,ACH-001523
1243,HSC5_SKIN,ACH-001524
1244,HT3_CERVIX,ACH-001525
1245,HUO9_BONE,ACH-001526
1246,IHH4_THYROID,ACH-001528
1247,JAR_PLACENTA,ACH-001529
1248,JEG3_PLACENTA,ACH-001530
1249,JMURTK2_SOFT_TISSUE,ACH-001532
1250,KKU100_BILIARY_TRACT,ACH-001536
1251,KKU213_BILIARY_TRACT,ACH-001538
1252,GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000073
1253,KMLS1_SOFT_TISSUE,ACH-001540
1254,KON_UPPER_AERODIGESTIVE_TRACT,ACH-001542
1255,KYAE1_OESOPHAGUS,ACH-001544
1256,LIM1215_LARGE_INTESTINE,ACH-001546
1257,LU135_LUNG,ACH-001549
1258,MCC13_SKIN,ACH-001550
1259,MCC142_SKIN,ACH-001551
1260,MCC26_SKIN,ACH-001552
1261,MEL202_UVEA,ACH-001554
1262,MERO14_PLEURA,ACH-001555
1263,MERO25_PLEURA,ACH-001556
1264,MERO41_PLEURA,ACH-001557
1265,MERO48A_PLEURA,ACH-001558
1266,MERO82_PLEURA,ACH-001559
1267,MERO83_PLEURA,ACH-001560
1268,MERO84_PLEURA,ACH-001561
1269,MERO95_PLEURA,ACH-001562
1270,MM127_SKIN,ACH-001563
1271,MM370_SKIN,ACH-001566
1272,MM383_SKIN,ACH-001567
1273,MM386_SKIN,ACH-001568
1274,MM415_SKIN,ACH-001569
1275,MM426_SKIN,ACH-001570
1276,NCCIT_TESTIS,ACH-001578
1277,NCIH1417_LUNG,ACH-001591
1278,NCIH64_LUNG,ACH-001599
1279,NH12_AUTONOMIC_GANGLIA,ACH-001603
1280,NO10_CENTRAL_NERVOUS_SYSTEM,ACH-001605
1281,NO11_CENTRAL_NERVOUS_SYSTEM,ACH-001606
1282,NOZ_LIVER,ACH-001607
1283,NP5_CENTRAL_NERVOUS_SYSTEM,ACH-001610
1284,NP8_CENTRAL_NERVOUS_SYSTEM,ACH-001611
1285,CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000687
1286,RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000398
1287,MEC2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001121
1288,ONDA9_CENTRAL_NERVOUS_SYSTEM,ACH-001624
1289,OSC19_UPPER_AERODIGESTIVE_TRACT,ACH-001625
1290,OSC20_UPPER_AERODIGESTIVE_TRACT,ACH-001626
1291,PEO1_OVARY,ACH-001630
1292,RCK8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001638
1293,NALM19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000130
1294,SAT_UPPER_AERODIGESTIVE_TRACT,ACH-001641
1295,SCC3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001642
1296,SEKI_SKIN,ACH-001645
1297,SISO_CERVIX,ACH-001650
1298,SKGT2_STOMACH,ACH-001653
1299,SKGT4_OESOPHAGUS,ACH-001654
1300,SKN_ENDOMETRIUM,ACH-001655
1301,SKNO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001656
1302,SUM1315MO2_BREAST,ACH-001389
1303,MFM223_BREAST,ACH-001819
1304,RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000922
1305,TASK1_CENTRAL_NERVOUS_SYSTEM,ACH-001670
1306,TFK1_BILIARY_TRACT,ACH-001673
1307,TGW_AUTONOMIC_GANGLIA,ACH-001674
1308,MEC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000405
1309,MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000583
1310,HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000914
1311,U698M_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001680
1312,HCC1008_BREAST,ACH-001514
1313,JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000346
1314,VAESBJ_SOFT_TISSUE,ACH-001702
1315,JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000151
1316,VMRCMELG_SKIN,ACH-001704
1317,EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000038
1318,BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000923
1319,U2904_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001677
1320,PFSK1_CENTRAL_NERVOUS_SYSTEM,ACH-001711
1321,CAL72_BONE,ACH-001715
1322,GOTO_AUTONOMIC_GANGLIA,ACH-001716
1323,ROS50_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001639
1324,MOLT13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000795
1325,MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000918
1326,RH28_SOFT_TISSUE,ACH-001740
1327,RMS13_SOFT_TISSUE,ACH-001741
1328,RC2_SOFT_TISSUE,ACH-001743
1329,RHJT_SOFT_TISSUE,ACH-001745
1330,TTC442_SOFT_TISSUE,ACH-001750
1331,RH36_SOFT_TISSUE,ACH-001751
1332,RH4_SOFT_TISSUE,ACH-001765
1333,CCLFPEDS0018T_SOFT_TISSUE,ACH-001767
1334,TGBC1TKB_BILIARY_TRACT,ACH-001861
1335,JHC7_BONE,ACH-001955
1336,MUGCHOR1_BONE,ACH-001956
1337,UMCHOR1_BONE,ACH-001957
1338,MS1_LUNG,ACH-001958
1339,JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000995
1340,MEL285_UVEA,ACH-002015
1341,OMM1_UVEA,ACH-002017
1342,SKGIIIA_CERVIX,ACH-002020
1343,SAS_UPPER_AERODIGESTIVE_TRACT,ACH-002029
1344,HMVII_SKIN,ACH-002040
1345,CA922_UPPER_AERODIGESTIVE_TRACT,ACH-002043
1346,HO1U1_UPPER_AERODIGESTIVE_TRACT,ACH-002045
1347,LU134A_LUNG,ACH-002051
1348,LU139_LUNG,ACH-002052
1349,ATN1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002058
1350,P30OHK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002059
1351,SLVL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002062
1352,NOS1_BONE,ACH-002067
1353,LU165_LUNG,ACH-002077
1354,NB69_AUTONOMIC_GANGLIA,ACH-002083
1355,HSSYII_LUNG,ACH-002085
1356,UCH2_BONE,ACH-002204
1357,A101D_SKIN,ACH-000008
1358,[MERGED_TO_ACH-000474]NCIH292_LUNG,ACH-000474
1359,COLO849_SKIN,ACH-001045
1360,EWS834_BONE,ACH-001066
1361,HS571T_OVARY,ACH-001092
1362,TCC466_BONE,ACH-001206
1363,UMRC2_KIDNEY,ACH-001224
1364,SR_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001665
1365,SW527_BREAST,ACH-001825
1366,184B5_BREAST,ACH-001827
1367,201T_LUNG,ACH-002089
1368,BB65RCC_KIDNEY,ACH-002090
1369,CAL39_VULVA,ACH-002091
1370,CHSA0011_BONE,ACH-002092
1371,CHSA0108_BONE,ACH-002093
1372,CHSA8926_BONE,ACH-002094
1373,CORL303_LUNG,ACH-002095
1374,CP50MELB_SKIN,ACH-002096
1375,CP66MEL_SKIN,ACH-002097
1376,CP67MEL_SKIN,ACH-002098
1377,CS1_BONE,ACH-002099
1378,DJM1_SKIN,ACH-002100
1379,EMCBAC1_LUNG,ACH-002101
1380,EMCBAC2_LUNG,ACH-002102
1381,ES1_BONE,ACH-002103
1382,ES3_BONE,ACH-002104
1383,ES4_BONE,ACH-002105
1384,ES5_BONE,ACH-002106
1385,ES6_BONE,ACH-002107
1386,ES7_BONE,ACH-002108
1387,ES8_BONE,ACH-002109
1388,EW1_BONE,ACH-002110
1389,EW11_BONE,ACH-002111
1390,EW12_BONE,ACH-002112
1391,EW13_BONE,ACH-002113
1392,EW16_BONE,ACH-002114
1393,EW18_BONE,ACH-002115
1394,EW22_BONE,ACH-002116
1395,EW24_BONE,ACH-002117
1396,EW3_BONE,ACH-002118
1397,EW7_BONE,ACH-002119
1398,GAK_SKIN,ACH-002120
1399,GMEL_SKIN,ACH-002121
1400,GT3TKB_STOMACH,ACH-002122
1401,H2369_PLEURA,ACH-002123
1402,NCIH2373_PLEURA,ACH-002124
1403,NCIH2461_PLEURA,ACH-002125
1404,NCIH2591_PLEURA,ACH-002126
1405,NCIH2595_PLEURA,ACH-002127
1406,NCIH2722_PLEURA,ACH-002128
1407,NCIH2731_PLEURA,ACH-002129
1408,NCIH2795_PLEURA,ACH-002130
1409,NCIH2803_PLEURA,ACH-002131
1410,NCIH2804_PLEURA,ACH-002132
1411,NCIH2810_PLEURA,ACH-002133
1412,NCIH2818_PLEURA,ACH-002134
1413,NCIH2869_PLEURA,ACH-002135
1414,H290_PLEURA,ACH-002136
1415,[MERGED_TO_ACH-000109]H3255_LUNG,ACH-002137
1416,H513_LUNG,ACH-002138
1417,HA7RCC_KIDNEY,ACH-002139
1418,HEY_OVARY,ACH-002140
1419,HSC39_STOMACH,ACH-002141
1420,HUO3N1_BONE,ACH-002142
1421,ISTMEL1_SKIN,ACH-002143
1422,ISTSL1_LUNG,ACH-002144
1423,ISTSL2_LUNG,ACH-002145
1424,JHOS3_OVARY,ACH-002146
1425,K2_SKIN,ACH-002147
1426,K5_THYROID,ACH-002148
1427,KGN_OVARY,ACH-002149
1428,LB1047RCC_KIDNEY,ACH-002150
1429,LB2241RCC_KIDNEY,ACH-002151
1430,LB2518MEL_SKIN,ACH-002152
1431,LB373MELD_SKIN,ACH-002153
1432,LB647SCLC_LUNG,ACH-002154
1433,LB996RCC_KIDNEY,ACH-002155
1434,LC1SQ_LUNG,ACH-002156
1435,LC2AD_LUNG,ACH-002157
1436,LU99A_LUNG,ACH-002158
1437,M14_SKIN,ACH-002159
1438,MCIXC_BONE,ACH-002160
1439,MKN28_STOMACH,ACH-002161
1440,MMACSF_SKIN,ACH-002162
1441,MRKNU1_BREAST,ACH-002163
1442,MZ1PC_PANCREAS,ACH-002164
1443,MZ2MEL_SKIN,ACH-002165
1444,MZ7MEL_SKIN,ACH-002166
1445,NCC010_KIDNEY,ACH-002167
1446,NCC021_KIDNEY,ACH-002168
1447,NCIH1304_LUNG,ACH-002169
1448,NCIH1688_LUNG,ACH-002170
1449,NCIH250_LUNG,ACH-002171
1450,NCIH322M_LUNG,ACH-002172
1451,NCIH378_LUNG,ACH-002173
1452,NCIH720_LUNG,ACH-002174
1453,NCIH740_LUNG,ACH-002175
1454,NCIH748_LUNG,ACH-002176
1455,NCIH835_LUNG,ACH-002177
1456,NY_BONE,ACH-002178
1457,OCUBM_BREAST,ACH-002179
1458,OMC1_CERVIX,ACH-002180
1459,OVCA420_OVARY,ACH-002181
1460,OVCA433_OVARY,ACH-002182
1461,OVMIU_OVARY,ACH-002183
1462,PC3JPC3_LUNG,ACH-002184
1463,PL18_PANCREAS,ACH-002185
1464,PL4_PANCREAS,ACH-002186
1465,RCCAB_KIDNEY,ACH-002187
1466,RCCER_KIDNEY,ACH-002188
1467,RCCFG2_KIDNEY,ACH-002189
1468,RCCJF_KIDNEY,ACH-002190
1469,RCCJW_KIDNEY,ACH-002191
1470,RCCMF_KIDNEY,ACH-002192
1471,RERFLCFM_LUNG,ACH-002193
1472,RH1_BONE,ACH-002194
1473,RXF393_KIDNEY,ACH-002195
1474,SBC1_LUNG,ACH-002196
1475,SBC3_LUNG,ACH-002197
1476,SCH_STOMACH,ACH-002198
1477,SN12C_KIDNEY,ACH-002199
1478,SW962_VULVA,ACH-002200
1479,TCYIK_CERVIX,ACH-002201
1480,TMK1_STOMACH,ACH-002202
1481,U031_KIDNEY,ACH-002203
1482,WM1552C_SKIN,ACH-002205
1483,WM278_SKIN,ACH-002206
1484,WM35_SKIN,ACH-002207
1485,YMB1E_BREAST,ACH-002208
1486,ALLPO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002209
1487,ARH77_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002210
1488,BALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002211
1489,BB30HNC_UPPER_AERODIGESTIVE_TRACT,ACH-002212
1490,BB49HNC_UPPER_AERODIGESTIVE_TRACT,ACH-002213
1491,BC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002214
1492,BC3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002215
1493,BE13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002216
1494,BE2M17_AUTONOMIC_GANGLIA,ACH-002217
1495,CESS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002218
1496,COLO320HSR_LARGE_INTESTINE,ACH-002219
1497,CROAP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002220
1498,CTB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002221
1499,CTV1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002222
1500,D245MG_CENTRAL_NERVOUS_SYSTEM,ACH-002223
1501,D247MG_CENTRAL_NERVOUS_SYSTEM,ACH-002224
1502,D263MG_CENTRAL_NERVOUS_SYSTEM,ACH-002225
1503,D336MG_CENTRAL_NERVOUS_SYSTEM,ACH-002226
1504,D392MG_CENTRAL_NERVOUS_SYSTEM,ACH-002227
1505,D423MG_CENTRAL_NERVOUS_SYSTEM,ACH-002228
1506,D502MG_CENTRAL_NERVOUS_SYSTEM,ACH-002229
1507,D542MG_CENTRAL_NERVOUS_SYSTEM,ACH-002230
1508,D566MG_CENTRAL_NERVOUS_SYSTEM,ACH-002231
1509,DG75_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002232
1510,DIFI_LARGE_INTESTINE,ACH-002233
1511,DOK_UPPER_AERODIGESTIVE_TRACT,ACH-002234
1512,DSH1_URINARY_TRACT,ACH-002235
1513,EB3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002236
1514,ETK1_BILIARY_TRACT,ACH-002237
1515,GRST_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002238
1516,H3118_UPPER_AERODIGESTIVE_TRACT,ACH-002239
1517,H9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002240
1518,HAL01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002241
1519,HC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002242
1520,HCE4_OESOPHAGUS,ACH-002243
1521,HO1N1_UPPER_AERODIGESTIVE_TRACT,ACH-002244
1522,HS445_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002245
1523,HS633T_SOFT_TISSUE,ACH-002246
1524,IM9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002247
1525,IMR5_AUTONOMIC_GANGLIA,ACH-002248
1526,JHU011_UPPER_AERODIGESTIVE_TRACT,ACH-002249
1527,JHU022_UPPER_AERODIGESTIVE_TRACT,ACH-002250
1528,JHU029_UPPER_AERODIGESTIVE_TRACT,ACH-002251
1529,JIYOYEP2003_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002252
1530,JSC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002253
1531,KARPAS1106P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002254
1532,KARPAS231_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002255
1533,KARPAS45_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002256
1534,KINGS1_CENTRAL_NERVOUS_SYSTEM,ACH-002257
1535,KMOE2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002258
1536,KNS81FD_CENTRAL_NERVOUS_SYSTEM,ACH-002259
1537,KOSC2_UPPER_AERODIGESTIVE_TRACT,ACH-002260
1538,KPNYS_AUTONOMIC_GANGLIA,ACH-002261
1539,KY821_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002262
1540,KYSE220_OESOPHAGUS,ACH-002263
1541,KYSE50_OESOPHAGUS,ACH-002264
1542,LB771HNC_UPPER_AERODIGESTIVE_TRACT,ACH-002265
1543,LB831BLC_URINARY_TRACT,ACH-002266
1544,LC41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002267
1545,LN405_CENTRAL_NERVOUS_SYSTEM,ACH-002268
1546,LNZTA3WT4_CENTRAL_NERVOUS_SYSTEM,ACH-002269
1547,MCCAR_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002270
1548,MFHINO_SOFT_TISSUE,ACH-002271
1549,MHHPREB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002272
1550,ML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002273
1551,MLMA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002274
1552,MN60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002275
1553,MYM12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002276
1554,NBTU110_AUTONOMIC_GANGLIA,ACH-002277
1555,NB10_AUTONOMIC_GANGLIA,ACH-002278
